link_id,100s_interval,link_speed
159.0,0.0,25.989218784530387
159.0,100.0,32.09365822222222
159.0,200.0,33.678773711340206
159.0,300.0,25.334756776556777
159.0,400.0,19.883792446043167
159.0,500.0,15.787324781341109
159.0,600.0,19.06286181818182
159.0,700.0,22.082436363636365
161.0,100.0,6.250533333333333
161.0,200.0,21.4634
161.0,300.0,15.077607142857143
161.0,400.0,13.66617142857143
161.0,500.0,10.48285
161.0,600.0,18.3179
162.0,0.0,18.4873
162.0,100.0,16.64945
162.0,200.0,9.43812142857143
162.0,300.0,17.169313265306123
162.0,400.0,12.972771428571429
162.0,500.0,9.192717094017095
162.0,600.0,20.78932857142857
163.0,0.0,20.78989081632653
163.0,100.0,22.385343076923075
163.0,200.0,21.0614
163.0,300.0,23.213717829457362
163.0,400.0,19.076862820512822
163.0,500.0,26.037976623376622
163.0,600.0,19.144817475728154
163.0,700.0,27.30684210526316
164.0,0.0,21.19524908536585
164.0,100.0,24.561473191489362
164.0,200.0,21.24778450704225
164.0,300.0,18.55098596112311
164.0,400.0,21.90219172413793
164.0,500.0,28.562171228070174
164.0,600.0,34.020091489361704
164.0,700.0,28.006420000000002
166.0,0.0,10.30351965317919
166.0,100.0,12.399367346938776
166.0,200.0,28.967484827586205
166.0,300.0,18.32833854961832
166.0,400.0,23.726156488549616
166.0,500.0,20.723025925925928
166.0,600.0,22.797503626943005
166.0,700.0,28.021116666666668
167.0,0.0,13.946978048780489
167.0,100.0,28.8278610619469
167.0,200.0,27.32821327433628
167.0,300.0,21.3320582278481
167.0,400.0,23.395690476190477
167.0,500.0,25.231579591836738
167.0,600.0,31.40471730769231
167.0,700.0,21.5788875
168.0,0.0,25.857701246882794
168.0,100.0,19.616922147651007
168.0,200.0,26.503122453703707
168.0,300.0,20.740167286245352
168.0,400.0,30.44062280701754
168.0,500.0,25.88701220095694
168.0,600.0,18.353751462765956
168.0,700.0,15.762092727272726
169.0,0.0,16.114670443349755
169.0,100.0,20.176253846153845
169.0,200.0,16.631575757575757
169.0,300.0,17.685129687499998
169.0,400.0,17.65439465648855
169.0,500.0,29.902907920792078
169.0,600.0,17.187336097560976
170.0,0.0,3.6687466302367944
170.0,100.0,5.5070199551569505
170.0,200.0,5.854582876712328
170.0,300.0,5.502363131313132
170.0,400.0,5.774552419354839
170.0,500.0,6.64984596491228
170.0,600.0,11.914643269230769
173.0,0.0,18.99401818181818
173.0,100.0,8.553159130434782
173.0,200.0,17.107454545454544
173.0,300.0,15.83410909090909
173.0,400.0,22.871975
173.0,600.0,2.9336506849315067
173.0,700.0,0.0
174.0,0.0,13.860140317460317
174.0,100.0,15.502416114790288
174.0,200.0,16.06943324250681
174.0,300.0,14.304231299734749
174.0,400.0,16.43451133603239
174.0,500.0,16.158202424242425
174.0,600.0,18.295471061093245
174.0,700.0,12.385480487804879
176.0,0.0,30.534808953669966
176.0,100.0,31.41103882037533
176.0,200.0,26.284065737344097
176.0,300.0,28.3812232016632
176.0,400.0,27.074004600938967
176.0,500.0,24.708942596348884
176.0,600.0,25.61998768292683
176.0,700.0,22.06424881118881
177.0,0.0,32.610113947368426
177.0,100.0,26.627633186813185
177.0,200.0,21.229194444444442
177.0,300.0,25.83071286231884
177.0,400.0,24.322578018018017
177.0,500.0,24.16168209302326
177.0,600.0,26.286761358313814
177.0,700.0,32.5137320754717
178.0,0.0,17.04515
178.0,100.0,19.906233333333333
178.0,200.0,21.730943478260873
178.0,300.0,21.62336956521739
178.0,400.0,17.259439999999998
178.0,500.0,23.160969230769233
178.0,600.0,21.583814285714286
179.0,0.0,19.167677551020407
179.0,100.0,24.62536279069767
179.0,200.0,28.014612606232294
179.0,300.0,32.0725912332838
179.0,400.0,28.22893619344774
179.0,500.0,23.690424646983313
179.0,600.0,20.87636235897436
179.0,700.0,27.1524101369863
180.0,0.0,33.4514164021164
180.0,100.0,27.523034797297296
180.0,200.0,31.701177916666666
180.0,300.0,28.401296045197743
180.0,400.0,35.22464712041885
180.0,500.0,22.642328076923075
180.0,600.0,30.041877936962752
180.0,700.0,27.371935999999998
181.0,0.0,16.684336263736263
181.0,100.0,13.687023411371237
181.0,200.0,12.747547337278107
181.0,300.0,8.904070261437909
181.0,400.0,11.116162382075471
181.0,500.0,8.142169739478957
181.0,600.0,7.115062607626077
181.0,700.0,3.4499697368421054
182.0,0.0,5.068421122112212
182.0,100.0,4.662468428781204
182.0,200.0,3.4733597222222223
182.0,300.0,3.5813255813953493
182.0,400.0,3.2167921730175077
182.0,500.0,3.919370322580645
182.0,600.0,4.32962859922179
182.0,700.0,0.0
183.0,0.0,9.876517359413203
183.0,100.0,14.673602671755726
183.0,200.0,8.038075888324874
183.0,300.0,16.567490983606557
183.0,400.0,11.262343801652891
183.0,500.0,22.291911965811966
183.0,600.0,16.71729842519685
183.0,700.0,25.935144444444447
184.0,0.0,9.788383908045976
184.0,100.0,23.748718181818184
184.0,200.0,23.864591666666666
184.0,300.0,24.311480000000003
184.0,400.0,17.281821052631578
184.0,500.0,21.854751724137934
184.0,600.0,26.52355
184.0,700.0,14.067233333333334
185.0,0.0,20.680602597402597
185.0,100.0,24.317104452054796
185.0,200.0,30.979399591836735
185.0,300.0,24.982047478991596
185.0,400.0,24.438771721311475
185.0,500.0,18.681295906432748
185.0,600.0,23.40960603448276
185.0,700.0,31.30387741935484
186.0,0.0,13.65696301369863
186.0,100.0,16.78656099585062
186.0,200.0,22.905581553398058
186.0,300.0,20.00219043062201
186.0,400.0,14.603767391304348
186.0,500.0,9.18946645768025
186.0,600.0,8.566290928270043
186.0,700.0,15.705830666666667
187.0,0.0,24.101016666666666
187.0,100.0,20.880865625
187.0,200.0,19.767443243243243
187.0,300.0,14.352500000000001
187.0,400.0,16.601383720930233
187.0,500.0,20.803770588235295
187.0,600.0,19.470151282051283
187.0,700.0,13.7355
188.0,0.0,8.963080584551149
188.0,100.0,8.212109725158562
188.0,200.0,12.143877358490565
188.0,300.0,11.445756435643565
188.0,400.0,8.52200724137931
188.0,500.0,8.718240130151843
188.0,600.0,10.008551535836178
188.0,700.0,17.181094382022472
189.0,0.0,29.74115412474849
189.0,100.0,23.832227467105263
189.0,200.0,26.592501158301157
189.0,300.0,16.199320325982743
189.0,400.0,17.722008608490565
189.0,500.0,17.823240595611285
189.0,600.0,15.708657331863286
189.0,700.0,26.233232547169813
190.0,0.0,46.507973584905656
190.0,100.0,46.41774574468085
190.0,200.0,45.55231119402985
190.0,300.0,41.444419230769235
190.0,400.0,40.46594732142857
190.0,500.0,33.46864742268041
190.0,600.0,44.93629326923077
190.0,700.0,49.41176216216216
191.0,0.0,24.725504494382022
191.0,100.0,18.07266553846154
191.0,200.0,21.189209375
191.0,300.0,23.8355904
191.0,400.0,22.048862379421223
191.0,500.0,24.304307303370784
191.0,600.0,9.567816141732283
191.0,700.0,9.757605072463768
192.0,400.0,15.53733888888889
192.0,500.0,17.291735294117647
193.0,0.0,10.786304460966543
193.0,100.0,12.706559329140461
193.0,200.0,8.787476994434137
193.0,300.0,15.944222754491017
193.0,400.0,11.086650969529085
193.0,500.0,8.688313732394366
193.0,600.0,9.202638211382114
193.0,700.0,5.22293381294964
194.0,300.0,4.8484
194.0,500.0,7.329255555555556
195.0,0.0,22.661317857142855
195.0,100.0,16.99487014084507
195.0,200.0,16.949865263157893
195.0,300.0,13.996493000000001
195.0,400.0,21.662389323843417
195.0,500.0,14.786075384615385
195.0,600.0,17.337995761078997
195.0,700.0,8.57772857142857
196.0,0.0,29.57674988009592
196.0,100.0,24.07140828402367
196.0,200.0,26.937309971509972
196.0,300.0,28.15262202797203
196.0,400.0,24.05964963768116
196.0,500.0,22.910191832669323
196.0,600.0,14.773487366003064
196.0,700.0,7.38479870967742
197.0,0.0,15.194460000000001
197.0,100.0,13.180773333333333
197.0,300.0,19.660611111111113
197.0,400.0,10.204825
197.0,500.0,14.467
197.0,600.0,1.6640000000000001
197.0,700.0,16.20372631578947
198.0,0.0,32.2301598173516
198.0,100.0,32.1573
198.0,200.0,32.38817414965986
198.0,300.0,20.243270034843206
198.0,400.0,18.664240979955455
198.0,500.0,17.449647557840617
198.0,600.0,16.763362276422765
198.0,700.0,19.297156470588234
199.0,0.0,13.74767391304348
199.0,200.0,10.53670655737705
199.0,600.0,14.099804347826087
199.0,700.0,7.796318918918919
200.0,0.0,31.89568282442748
200.0,100.0,26.7515507751938
200.0,200.0,32.24297142857143
200.0,300.0,25.104569526627216
200.0,400.0,25.521402834008097
200.0,500.0,24.039698127340824
200.0,600.0,24.616734873949582
200.0,700.0,32.97200340909091
201.0,0.0,13.87125
201.0,100.0,17.431854545454545
201.0,200.0,14.095088888888888
201.0,300.0,16.0472
201.0,400.0,14.971375
201.0,500.0,16.74829
201.0,600.0,14.082542857142856
201.0,700.0,16.516199999999998
202.0,0.0,14.069156091030791
202.0,100.0,22.006892708333336
202.0,200.0,21.188726911907068
202.0,300.0,25.13825311850312
202.0,400.0,20.001767570754716
202.0,500.0,12.202858823529413
202.0,600.0,17.27516021314387
202.0,700.0,11.484137564766838
202.0,800.0,3.71597610619469
203.0,0.0,29.298915254237286
203.0,100.0,26.30745131578947
203.0,200.0,36.144386363636364
203.0,300.0,29.12708125
203.0,400.0,30.826949253731343
203.0,500.0,32.00994358974359
203.0,600.0,17.679513513513513
203.0,700.0,14.55965882352941
204.0,0.0,16.832271428571428
204.0,200.0,21.250955555555556
204.0,300.0,9.704640816326531
204.0,400.0,7.672161313868613
204.0,500.0,22.34993
204.0,600.0,10.964366666666667
205.0,0.0,2.422352631578947
205.0,100.0,6.304438095238096
205.0,600.0,11.604770588235295
205.0,700.0,7.3795
206.0,0.0,15.470422222222222
206.0,100.0,13.478075
206.0,200.0,6.119816279069767
206.0,300.0,17.672015384615385
206.0,400.0,14.31864375
206.0,500.0,12.504223076923077
206.0,600.0,17.557433333333332
207.0,100.0,3.71428
207.0,200.0,2.728066666666667
207.0,300.0,7.1188
207.0,600.0,3.1079666666666665
208.0,0.0,34.98789456953642
208.0,100.0,31.84489623233909
208.0,200.0,31.09844142857143
208.0,300.0,21.916673190348526
208.0,400.0,24.339980988023953
208.0,500.0,36.982505555555555
208.0,600.0,26.57612964169381
208.0,700.0,13.124760606060606
209.0,0.0,16.0698
209.0,500.0,14.213366666666667
210.0,0.0,15.013627586206896
210.0,100.0,19.21750833333333
210.0,400.0,19.429810714285715
210.0,500.0,18.59738148148148
210.0,600.0,14.917888888888887
210.0,700.0,17.566553846153845
211.0,0.0,29.29002339930151
211.0,100.0,23.697322541966425
211.0,200.0,27.32401886597938
211.0,300.0,24.16899814643188
211.0,400.0,22.748283754116354
211.0,500.0,17.358979329102446
211.0,600.0,26.383809747706422
211.0,700.0,23.215472189349114
212.0,0.0,3.5899811320754718
212.0,100.0,3.0177672153635116
212.0,200.0,3.4724034440344402
212.0,300.0,2.8109048192771082
212.0,400.0,3.464589655172414
212.0,500.0,5.516544696969697
212.0,600.0,4.032702594339622
212.0,700.0,0.0
213.0,0.0,22.007704166666667
213.0,100.0,23.94284516129032
213.0,200.0,21.166594444444442
213.0,300.0,21.93933103448276
213.0,400.0,22.16598275862069
213.0,500.0,23.79779166666667
213.0,600.0,19.352554237288135
213.0,700.0,11.599577777777776
214.0,0.0,29.67498265306122
214.0,100.0,32.24954785714286
214.0,200.0,36.030578846153844
214.0,300.0,30.632723140495866
214.0,400.0,27.48233795180723
214.0,500.0,15.68366376146789
214.0,600.0,12.403422309197651
214.0,700.0,13.412527142857142
216.0,0.0,4.911010869565217
216.0,100.0,10.212360273972603
216.0,200.0,10.167703846153845
216.0,300.0,6.4567
216.0,500.0,0.0020800000000000003
216.0,600.0,6.026269014084507
216.0,700.0,10.690003703703702
218.0,400.0,17.341533333333334
218.0,500.0,20.56054
219.0,400.0,27.4876
219.0,500.0,24.100325
219.0,600.0,26.48465
222.0,0.0,20.97736554054054
222.0,100.0,18.321216742081447
222.0,200.0,17.278781395348837
222.0,300.0,20.917813913043478
222.0,400.0,21.10431103448276
222.0,500.0,18.404368877551022
222.0,600.0,9.587593220338983
222.0,700.0,16.644015909090907
223.0,0.0,23.85514594594595
223.0,100.0,27.582820588235297
223.0,200.0,19.966307692307694
223.0,300.0,26.67431590909091
223.0,400.0,19.982277862595417
223.0,500.0,15.755842465753425
223.0,600.0,11.693960677966102
223.0,700.0,24.238855
224.0,0.0,20.682097297297297
224.0,100.0,12.159045038167939
224.0,200.0,10.75646806722689
224.0,300.0,17.83711884057971
224.0,400.0,13.910937815126049
224.0,500.0,13.296990566037735
224.0,600.0,9.494370921985816
225.0,300.0,4.687185714285714
226.0,0.0,1.7183073913043476
226.0,100.0,1.6609230529595016
226.0,200.0,3.486696153846154
226.0,300.0,4.412144696969697
226.0,400.0,1.2889302180685358
226.0,500.0,1.6494997023809523
226.0,600.0,1.094621917808219
226.0,700.0,0.25606666666666666
227.0,0.0,24.377391853035146
227.0,100.0,28.34073400900901
227.0,200.0,33.613991053677935
227.0,300.0,28.003211890838205
227.0,400.0,30.579969625246548
227.0,500.0,41.47679144736842
227.0,600.0,29.982366585956417
227.0,700.0,19.27453789473684
229.0,200.0,8.756608333333334
231.0,0.0,14.658168827160493
231.0,100.0,21.027577037037037
231.0,200.0,26.304247887323942
231.0,300.0,23.877360365853658
231.0,400.0,15.34307818627451
231.0,500.0,11.675462700228833
231.0,600.0,12.077628927203065
231.0,700.0,8.304593076923076
232.0,0.0,4.715916279069767
232.0,100.0,17.6273375
232.0,200.0,9.280018613138687
232.0,300.0,7.80751447368421
232.0,400.0,7.510737313432836
232.0,500.0,14.2474
232.0,600.0,18.57374857142857
232.0,700.0,9.937137735849058
233.0,0.0,13.971600754716981
233.0,100.0,13.138703225806452
233.0,200.0,9.629764510779436
233.0,300.0,14.471052108433735
233.0,400.0,10.391145586808923
233.0,500.0,14.31188630278064
233.0,600.0,12.415754247954688
233.0,700.0,15.713594332493702
233.0,800.0,27.61492857142857
234.0,0.0,19.924368974358973
234.0,100.0,19.35491382352941
234.0,200.0,18.918777402597403
234.0,300.0,25.867357342657343
234.0,400.0,19.473443373493975
234.0,500.0,30.84646556776557
234.0,600.0,15.070726535626536
234.0,700.0,28.846045040214477
234.0,800.0,18.975476
235.0,0.0,10.38997470530452
235.0,100.0,11.384255738993712
235.0,200.0,12.534241154855643
235.0,300.0,12.551881729428173
235.0,400.0,10.26136837156826
235.0,500.0,9.150732821428571
235.0,600.0,10.542551292618958
235.0,700.0,12.412031567973312
235.0,800.0,12.10567238658777
236.0,0.0,15.65341990521327
236.0,100.0,22.207797883597884
236.0,200.0,23.14875222222222
236.0,300.0,16.328081481481483
236.0,400.0,17.352504285714286
236.0,500.0,12.43409710806697
236.0,600.0,18.829178654292345
236.0,700.0,11.799273170731707
237.0,0.0,30.331575829383883
237.0,100.0,18.95317142857143
237.0,200.0,21.90232288557214
237.0,300.0,24.45472427983539
237.0,400.0,20.735162753036438
237.0,500.0,13.936590807174888
237.0,600.0,22.10135427251732
237.0,700.0,28.6504
238.0,0.0,10.8097
238.0,100.0,16.86633139013453
238.0,200.0,12.273150490196077
238.0,300.0,26.269071212121215
238.0,400.0,12.188015693430657
238.0,500.0,17.954179347826088
238.0,600.0,17.682601612903227
238.0,700.0,11.08474979253112
238.0,800.0,9.981735897435899
239.0,0.0,17.26340894941634
239.0,100.0,18.61697607758621
239.0,200.0,19.716487609329448
239.0,300.0,20.6938798630137
239.0,400.0,22.87110395683453
239.0,500.0,32.76905956521739
239.0,600.0,24.60788641571195
239.0,700.0,21.703993728813558
239.0,800.0,18.189825592417062
240.0,0.0,13.297369444444445
240.0,100.0,16.4694375
240.0,200.0,15.174289361702128
240.0,300.0,14.803966666666668
240.0,400.0,15.467989655172415
240.0,500.0,11.548173333333333
240.0,600.0,11.6363
240.0,700.0,15.062116216216218
240.0,800.0,15.370833333333332
241.0,0.0,44.380642622950816
241.0,100.0,41.35798672566372
241.0,200.0,45.31825764705882
241.0,300.0,43.181144525547445
241.0,400.0,43.49037433628319
241.0,500.0,50.27013488372093
241.0,600.0,45.75431595744681
241.0,700.0,41.48341796875
241.0,800.0,47.7503306122449
242.0,0.0,48.913375
242.0,100.0,43.834863999999996
242.0,200.0,44.236890476190474
242.0,300.0,41.9946
242.0,400.0,39.653786206896555
242.0,500.0,50.4033090909091
242.0,600.0,47.61817857142857
242.0,700.0,44.2778423076923
242.0,800.0,40.0718
245.0,0.0,19.311359716312055
245.0,100.0,13.585724909747292
245.0,200.0,14.827007224770641
245.0,300.0,19.21858012578616
245.0,400.0,18.503486717752235
245.0,500.0,18.610476247504987
245.0,600.0,16.63149358860196
245.0,700.0,22.728530246913582
245.0,800.0,8.3689559375
246.0,0.0,12.10154966442953
246.0,100.0,15.125208126036485
246.0,200.0,17.36561165311653
246.0,300.0,17.288512315270935
246.0,400.0,13.413284629294756
246.0,500.0,10.509020833333333
246.0,600.0,15.554579280821917
246.0,700.0,12.58338566552901
246.0,800.0,5.387813888888889
247.0,200.0,7.56165
247.0,400.0,23.422625
247.0,500.0,19.9109
248.0,0.0,16.768947491638794
248.0,100.0,12.208717391304347
248.0,200.0,17.790747619047618
248.0,300.0,13.541014351851853
248.0,400.0,8.580700185873605
248.0,500.0,14.201353507014028
248.0,600.0,12.96164751243781
248.0,700.0,0.0
249.0,0.0,10.894612857142857
249.0,100.0,15.881931967213115
249.0,200.0,20.371075675675677
249.0,300.0,16.573075939849623
249.0,400.0,16.371684210526315
249.0,500.0,23.892479611650487
249.0,600.0,25.842662068965517
250.0,0.0,14.846741796200346
250.0,100.0,17.078025441696113
250.0,200.0,12.03877125
250.0,300.0,15.565798947368421
250.0,400.0,13.41956408839779
250.0,500.0,17.75880152671756
250.0,600.0,17.252462402088774
250.0,700.0,0.6154054054054054
251.0,0.0,16.556137894736842
251.0,100.0,29.598950602409637
251.0,200.0,25.360767692307693
251.0,300.0,26.391019029850746
251.0,400.0,19.159488554216868
251.0,500.0,19.231130747922435
251.0,600.0,21.131027596439168
251.0,700.0,5.605635365853659
252.0,0.0,27.949011111111112
252.0,100.0,20.33787794117647
252.0,200.0,21.62572
252.0,300.0,23.687942372881356
252.0,400.0,19.858874193548385
252.0,500.0,16.09952300884956
252.0,600.0,23.763563829787234
252.0,700.0,13.271475
253.0,300.0,19.15015
253.0,400.0,25.5335
255.0,100.0,24.516225000000002
255.0,200.0,19.888350000000003
255.0,300.0,5.348171515151515
255.0,400.0,8.10271157894737
255.0,500.0,10.22598947368421
255.0,600.0,10.50783611111111
256.0,500.0,8.26575
257.0,0.0,14.2384
257.0,100.0,11.177241509433964
257.0,200.0,15.8426
257.0,300.0,19.634336363636365
257.0,400.0,19.871933333333335
258.0,0.0,13.723465185185185
258.0,100.0,9.573945394736842
258.0,200.0,6.891154761904762
258.0,300.0,7.4092236714975845
258.0,400.0,7.044619771863118
258.0,500.0,8.079915354330709
258.0,600.0,7.313821923076922
258.0,700.0,2.4066715789473685
259.0,600.0,0.0026046511627906975
259.0,700.0,0.002488888888888889
260.0,0.0,30.606540000000003
260.0,100.0,27.784316901408452
260.0,200.0,27.466986956521737
260.0,300.0,13.79991052631579
260.0,400.0,28.637760317460316
260.0,500.0,26.720309615384615
260.0,600.0,32.73192291666667
260.0,700.0,15.321121052631577
261.0,0.0,22.45709515828678
261.0,100.0,19.534180331262938
261.0,200.0,23.54772764423077
261.0,300.0,16.646432699619773
261.0,400.0,18.466608450704225
261.0,500.0,21.380404397705544
261.0,600.0,22.555725
261.0,700.0,1.2930603174603175
262.0,0.0,33.26156696035242
262.0,100.0,32.81539754601227
262.0,200.0,26.950247540983607
262.0,300.0,31.49401974789916
262.0,400.0,26.087075409836064
262.0,500.0,29.97644251968504
262.0,600.0,33.484069026548674
262.0,700.0,22.48993529411765
263.0,0.0,0.3185386363636364
263.0,100.0,1.3883490566037735
263.0,200.0,0.0
263.0,300.0,4.453114130434783
263.0,400.0,0.437632530120482
263.0,500.0,2.0784221719457014
263.0,600.0,0.7564019323671497
263.0,700.0,0.0
264.0,0.0,20.1126
264.0,100.0,22.978379999999998
264.0,200.0,21.8068
264.0,300.0,20.547433333333334
264.0,400.0,20.374766666666666
264.0,500.0,24.794600000000003
264.0,600.0,22.25955
264.0,700.0,20.95945
265.0,0.0,35.222795256916996
265.0,100.0,33.54959611650486
265.0,200.0,31.937751957295372
265.0,300.0,32.73180196078431
265.0,400.0,33.9330625
265.0,500.0,33.25451609589041
265.0,600.0,34.877766115702485
265.0,700.0,25.296213636363635
266.0,0.0,15.19366
266.0,100.0,6.67534347826087
266.0,200.0,9.103950000000001
266.0,300.0,17.0788
266.0,400.0,17.8115125
266.0,500.0,2.9547945945945946
266.0,600.0,5.839210810810811
266.0,700.0,0.2138857142857143
267.0,0.0,11.797071692060946
267.0,100.0,12.343091352549889
267.0,200.0,10.176354916897507
267.0,300.0,12.674129942575881
267.0,400.0,15.472499287894202
267.0,500.0,12.969011843276936
267.0,600.0,8.874130011723329
267.0,700.0,1.7114625698324024
268.0,0.0,15.140979999999999
268.0,100.0,17.655372727272727
268.0,300.0,7.706116176470588
268.0,400.0,0.29426699029126213
268.0,500.0,4.163455147058824
268.0,600.0,1.6676034782608697
268.0,700.0,0.0
269.0,0.0,3.052998046875
269.0,100.0,3.4318492000000003
269.0,200.0,5.926448148148148
269.0,300.0,4.290796442687747
269.0,400.0,5.573527147766323
269.0,500.0,7.188713513513513
269.0,600.0,3.8477344497607655
269.0,700.0,15.198467647058822
270.0,0.0,14.335553846153847
270.0,200.0,2.0939435897435894
270.0,300.0,10.167629999999999
270.0,400.0,12.22528
271.0,100.0,11.80861875
271.0,200.0,10.888556756756756
271.0,300.0,13.82525294117647
271.0,400.0,9.460032727272727
271.0,500.0,12.0688
271.0,600.0,13.670722222222222
271.0,700.0,8.283058823529412
272.0,0.0,7.412540506329114
272.0,300.0,7.506985714285714
272.0,400.0,3.278476470588235
273.0,0.0,4.841541532258065
273.0,100.0,7.341698076923078
273.0,200.0,6.172133858267716
273.0,300.0,6.627049253731344
273.0,400.0,4.505842735042735
273.0,500.0,5.324869154228856
273.0,600.0,10.891881132075472
273.0,700.0,15.379742222222221
274.0,0.0,16.386862028985504
274.0,100.0,15.937067892976588
274.0,200.0,23.07663023255814
274.0,300.0,21.2127997260274
274.0,400.0,13.806914942528737
274.0,500.0,14.353269196428572
274.0,600.0,19.71406463022508
275.0,0.0,24.811613333333334
275.0,100.0,22.56415
275.0,200.0,20.64514
275.0,300.0,23.097158823529412
275.0,400.0,27.891822222222224
275.0,500.0,26.902827272727276
275.0,600.0,24.011955555555556
275.0,700.0,25.294900000000002
276.0,0.0,18.375162857142858
276.0,100.0,17.462742016806722
276.0,200.0,20.602877112676055
276.0,300.0,18.09539483394834
276.0,400.0,22.305094823529412
276.0,500.0,14.798262365591398
276.0,600.0,17.820585486725665
276.0,700.0,26.675291228070176
277.0,0.0,20.066737500000002
277.0,400.0,21.815459999999998
278.0,0.0,3.9566269662921347
278.0,100.0,4.820644604316547
278.0,200.0,3.6150526442307696
278.0,300.0,3.9362464435146443
278.0,400.0,2.1373159090909093
278.0,500.0,2.250768669527897
278.0,600.0,3.5974386
278.0,700.0,9.449607142857143
279.0,300.0,24.279875
279.0,400.0,10.292411111111111
280.0,0.0,11.494965226337449
280.0,100.0,10.91214379562044
280.0,200.0,11.27958520599251
280.0,300.0,11.696064705882351
280.0,400.0,8.459480158730159
280.0,500.0,10.277304103343464
280.0,600.0,8.116472360248448
280.0,700.0,4.308010752688172
281.0,0.0,2.4674131325301203
281.0,100.0,3.175263401360544
281.0,200.0,4.9073140862944165
281.0,300.0,3.3021020710059172
281.0,400.0,5.0283201814058955
281.0,500.0,3.4182377391304346
281.0,600.0,4.196602733118971
281.0,700.0,1.8516747899159665
283.0,0.0,30.778396666666666
283.0,100.0,11.702642857142857
283.0,200.0,13.698111570247935
283.0,300.0,11.478646218487397
283.0,400.0,7.67337552742616
283.0,500.0,10.578932653061225
283.0,600.0,33.73578545454546
286.0,0.0,8.017731901840492
286.0,100.0,7.95550175879397
286.0,200.0,8.307760641399417
286.0,300.0,11.38592750929368
286.0,400.0,6.920497982345523
286.0,500.0,5.9284977469670705
286.0,600.0,11.055600571428572
286.0,700.0,9.262722442244224
286.0,800.0,18.756543396226416
287.0,0.0,10.743977843137255
287.0,100.0,11.071656459330145
287.0,200.0,13.00502889908257
287.0,300.0,13.267084452975048
287.0,400.0,15.44018785942492
287.0,500.0,13.727364492753622
287.0,600.0,12.390822465753425
287.0,700.0,9.393351358695652
287.0,800.0,3.21149224137931
288.0,0.0,9.649246634615384
288.0,100.0,6.504986138613861
288.0,200.0,11.730542372881356
288.0,300.0,6.207980985915492
288.0,400.0,14.324998507462686
288.0,500.0,6.702012165450122
288.0,600.0,4.578146048109966
289.0,400.0,11.427231578947369
289.0,500.0,10.686701351351353
290.0,400.0,8.374428571428572
290.0,500.0,13.11424
291.0,300.0,27.825757142857146
291.0,500.0,8.87393
291.0,600.0,0.02220357142857143
291.0,700.0,25.336183333333334
294.0,0.0,4.3666114864864864
294.0,100.0,7.974741984732824
294.0,200.0,7.890006211180124
294.0,300.0,13.658041340782123
294.0,400.0,13.403428846153846
294.0,500.0,9.810400444444443
294.0,600.0,12.220546583850933
294.0,700.0,6.290066666666667
295.0,700.0,11.663716666666666
297.0,0.0,21.506868085106383
297.0,100.0,12.8692425
297.0,200.0,5.566783687943262
297.0,300.0,7.532728275862069
297.0,400.0,26.05412133333333
297.0,500.0,15.432569333333333
297.0,600.0,10.996871186440679
297.0,700.0,17.763114705882355
299.0,300.0,8.250142857142857
300.0,0.0,13.117146666666665
300.0,100.0,3.1213709677419357
300.0,200.0,24.626640000000002
300.0,300.0,5.685314492753623
300.0,400.0,2.2728685714285715
300.0,500.0,5.490358108108108
300.0,600.0,4.517441279069768
300.0,700.0,4.729923880597015
301.0,0.0,12.946826890756302
301.0,100.0,11.767563204747773
301.0,200.0,10.45821812865497
301.0,300.0,11.465231456953642
301.0,400.0,11.86352548076923
301.0,500.0,8.070849547218629
301.0,600.0,10.675428927203066
301.0,700.0,3.79801049382716
302.0,0.0,5.34569375
302.0,100.0,10.473467307692308
302.0,200.0,5.853787378640777
302.0,300.0,7.7883975708502025
302.0,400.0,7.427617123287671
302.0,500.0,6.186079081632654
302.0,600.0,7.209615337423314
302.0,700.0,15.554327272727273
303.0,0.0,3.46995
303.0,300.0,7.78371875
304.0,0.0,10.489142021276596
304.0,100.0,9.06491690140845
304.0,200.0,11.794917224880384
304.0,300.0,10.756311827956988
304.0,400.0,13.196910824742268
304.0,500.0,26.352787142857142
304.0,600.0,23.937988679245287
304.0,700.0,11.682147368421052
305.0,0.0,25.549646899224808
305.0,100.0,20.730151903114187
305.0,200.0,28.077798841698844
305.0,300.0,29.057099062499997
305.0,400.0,20.970478820375334
305.0,500.0,23.89634285714286
305.0,600.0,24.862825899280576
305.0,700.0,2.9339407407407405
306.0,0.0,27.702087654320987
306.0,100.0,27.076586956521737
306.0,200.0,29.535798780487806
306.0,300.0,27.527321008403362
306.0,400.0,26.611361643835618
306.0,500.0,32.05266530612245
306.0,600.0,32.63726774193548
306.0,700.0,34.81282
307.0,0.0,32.0671
307.0,100.0,29.93040476190476
307.0,200.0,31.688723076923075
307.0,300.0,24.138711904761905
307.0,400.0,32.06496153846154
307.0,600.0,13.638011111111112
308.0,0.0,11.881849122807017
308.0,100.0,7.648863698630136
308.0,200.0,10.022652839506172
308.0,300.0,10.177033693304535
308.0,400.0,9.67405736925515
308.0,500.0,10.356368197879858
308.0,600.0,13.587936494252872
309.0,0.0,7.9919106976744185
309.0,100.0,6.339600921658986
309.0,200.0,9.941094043887146
309.0,300.0,6.345983422459893
309.0,400.0,6.429470952380953
309.0,500.0,3.730520731707317
