link_id,100s_interval,link_speed,time_step
75,400,16.38088962818004,4
75,500,12.30752634920635,5
75,600,7.574443561643836,6
75,700,7.484677605,7
75,800,10.791629479034308,8
75,900,15.831474812967581,9
76,200,9.777176470588234,2
76,300,17.861601612903225,3
76,400,19.248521243523314,4
76,500,7.206766228070176,5
76,600,12.027297151898734,6
76,700,19.29653394736842,7
76,800,13.235236860068259,8
76,900,10.444541379310346,9
77,200,27.51054193548387,2
77,300,28.394148299319728,3
77,400,17.319255056179777,4
77,500,10.113399161676647,5
77,600,6.076563482280431,6
77,700,6.354576771004942,7
77,800,7.027970588235294,8
77,900,10.96245603773585,9
78,200,28.4812875,2
78,300,10.783167076923077,3
78,400,7.626746902654867,4
78,500,7.828069487179487,5
78,600,7.844537122969838,6
78,700,4.776612702078522,7
78,800,5.9204923076923075,8
78,900,3.8167693989071036,9
79,200,49.167699999999996,2
79,300,19.51396075949367,3
79,400,23.309822330097088,4
79,500,20.146663087248324,5
79,600,24.081827131782944,6
79,700,24.087276510067113,7
79,800,20.461390714285717,8
79,900,21.26214090909091,9
80,200,4.052319047619047,2
80,300,15.040845806451612,3
80,400,13.442402912621361,4
80,500,16.55471032,5
80,600,11.327389772727273,6
80,700,13.459498717948717,7
80,800,13.797960544217686,8
80,900,17.436475609756098,9
81,200,14.474038235294117,2
81,300,21.582120992366413,3
81,400,15.40199969604863,4
81,500,15.39392239,5
81,600,19.041270238095237,6
81,700,13.25289982788296,7
81,800,15.536703260869565,8
81,900,19.758033121019107,9
82,300,5.440097916666667,3
82,400,0.92675,4
82,500,4.9879984126984125,5
82,600,8.898026470588235,6
82,700,8.093288495575221,7
82,800,17.309564285714284,8
82,900,4.2372,9
83,200,32.17560487804878,2
83,300,28.164297794117648,3
83,400,23.594881362007172,4
83,500,16.42310887428102,5
83,600,12.729543629086056,6
83,700,17.110110471698114,7
83,800,12.747133828276308,8
83,900,14.304537656427758,9
84,200,20.217299999999998,2
84,300,25.025557894736846,3
84,400,20.649,4
84,500,13.646185714285716,5
84,600,23.74876923076923,6
84,700,22.517850000000003,7
84,800,24.89768,8
84,900,25.57123157894737,9
85,200,26.871288095238096,2
85,300,21.160406801007557,3
85,400,19.359530465116276,4
85,500,19.822532969432316,5
85,600,21.00071328,6
85,700,20.242731092436973,7
85,800,21.963509497206704,8
85,900,20.662128378378377,9
87,200,31.555272727272726,2
87,300,11.201355483870968,3
87,400,8.208844973544974,4
87,500,5.784855149501661,5
87,600,8.906662447257384,6
87,700,6.756418587360595,7
87,800,9.249222077922077,8
87,900,8.731527485380118,9
88,200,17.126625,2
88,300,14.258805283757338,3
88,400,10.340340515653775,4
88,500,13.718047826086956,5
88,600,9.115167266,6
88,700,9.60168125,7
88,800,8.900848314606742,8
88,900,8.587544881889762,9
89,200,9.513410483870969,2
89,300,6.912171111111111,3
89,400,6.225780241935484,4
89,500,8.453686528497409,5
89,600,7.459597810218978,6
89,700,6.948740893,7
89,800,8.716817096018735,8
89,900,9.143474545454545,9
90,200,13.60431490909091,2
90,300,7.530155517633674,3
90,400,7.363240576496674,4
90,500,7.7697478773584905,5
90,600,7.676117638888888,6
90,700,9.158766499162478,7
90,800,8.565049256198348,8
90,900,8.568417307692307,9
91,200,14.11698438,2
91,300,16.296043855776308,3
91,400,20.880127870370373,4
91,500,22.324287531806615,5
91,600,26.129614235294117,6
91,700,20.407314716006884,7
91,800,17.37901111923921,8
91,900,13.339026195899773,9
93,200,40.7472,2
93,300,16.249258536585366,3
93,400,18.103713333333335,4
93,500,23.554380769230768,5
93,600,6.563815723,6
93,700,4.596966836734694,7
93,800,6.364649565217391,8
93,900,1.5769404255319148,9
94,200,0.07762381,2
94,300,14.549868292682925,3
94,400,10.42555855855856,4
94,500,23.788219047619048,5
94,600,25.357276119402986,6
94,700,23.031865116279068,7
94,800,22.89701621621622,8
95,0,2.973783127572016,0
95,100,2.2502026548672567,1
95,200,3.2604617224880386,2
95,300,3.479222710622711,3
95,400,2.7197738938053098,4
95,500,0.8659545893719807,5
95,600,1.8391,6
95,700,5.3235956989247315,7
95,800,4.503569934640523,8
95,900,2.218920588235294,9
96,100,17.69917142857143,1
96,300,17.682575,3
96,400,20.74505,4
96,500,18.336869999999998,5
96,600,18.49834,6
97,400,15.398000000000001,4
97,500,4.748321568627451,5
97,600,23.610725,6
97,700,17.869533333333333,7
97,800,13.5829,8
105,200,17.115949999999998,2
105,300,17.75048043478261,3
105,400,14.85078,4
105,500,14.952590909090908,5
105,600,20.237558333333332,6
105,700,10.319091489361702,7
105,800,13.619314583333333,8
105,900,14.691172727272727,9
106,200,15.743378378378377,2
106,300,16.10221304347826,3
106,400,11.987448295454545,4
106,500,14.631069230769231,5
106,600,6.1496571428571425,6
106,700,6.049502766798419,7
106,800,9.436155865921787,8
106,900,11.072414166666666,9
107,300,11.936300000000001,3
107,500,19.620833333333334,5
107,600,12.783338461538461,6
107,700,17.886683333333334,7
107,800,20.527575,8
107,900,23.68827272727273,9
108,200,4.6710834951456315,2
108,300,6.582457324840764,3
108,400,5.481572173913044,4
108,500,3.728642990654206,5
108,600,8.228324038461539,6
108,700,11.226467272727273,7
108,800,5.463962318840579,8
108,900,0.8564624309392265,9
109,200,11.460271428571428,2
109,300,12.82934827586207,3
109,400,9.798210344827586,4
109,500,13.85630606060606,5
109,600,15.83188,6
109,700,9.391873333333333,7
109,800,6.234504255319149,8
109,900,7.361571428571429,9
110,200,7.060157142857143,2
110,300,8.078318181818181,3
110,400,2.22045,4
110,500,2.188678787878788,5
110,700,10.066194736842105,7
110,800,5.44412,8
111,300,15.78406875,3
111,400,15.048347058823529,4
111,700,21.285383333333332,7
111,800,13.14950588235294,8
111,900,18.165566666666667,9
112,300,14.009231818181819,3
112,400,16.342058823529413,4
112,500,7.336369767441861,5
112,600,16.39130263157895,6
112,700,5.122857142857143,7
112,800,2.5896354838709676,8
112,900,3.1161689655172413,9
113,300,14.078892307692307,3
113,400,9.969516666666667,4
113,500,13.687286363636362,5
113,600,13.096471428571428,6
113,700,19.14256842105263,7
113,800,5.117275,8
113,900,26.36707142857143,9
114,300,10.14486347826087,3
114,400,8.778794444444443,4
114,500,2.960891851851852,5
114,600,2.5342545454545453,6
114,700,4.694521578947368,7
114,800,1.6899739726027396,8
114,900,3.811647222222222,9
115,300,13.206523809523809,3
115,400,12.079722727272726,4
115,500,5.408086567164179,5
115,600,0,6
115,700,0,7
115,800,0.9101797297297298,8
115,900,2.449145217391304,9
116,200,3.7377658333333335,2
116,300,8.308906597222222,3
116,400,4.938877712031558,4
116,500,4.526154896142433,5
116,600,7.320348095238095,6
116,700,7.018854150197629,7
116,800,6.117467558528428,8
116,900,5.840320408163265,9
117,200,23.536231818181818,2
117,300,11.19580327198364,3
117,400,9.187847483221477,4
117,500,6.866066138613862,5
117,600,5.939371456310679,6
117,700,10.796304044117647,7
117,800,11.653574390243904,8
117,900,14.306903278688525,9
118,200,0,2
118,300,8.322735507246376,3
118,400,18.187626470588235,4
118,500,26.3210925,5
118,600,19.51464693877551,6
118,700,15.534843617021277,7
118,800,21.422257142857145,8
118,900,39.32343888888889,9
120,200,17.056625,2
120,300,11.7508,3
120,400,0.1800225806451613,4
120,500,0,5
120,600,3.045407317073171,6
120,700,0.916897248,7
120,800,0,8
120,900,0,9
121,400,1.8424,4
121,500,10.192747826086956,5
121,600,12.760614285714285,6
121,700,18.20905,7
121,800,32.72473333333333,8
121,900,29.81426,9
123,300,5.959366666666667,3
124,200,0,2
124,300,16.45878839285714,3
124,400,6.430909116809117,4
124,500,21.91262435897436,5
124,600,32.90231555555555,6
124,700,11.67347543859649,7
124,800,18.978417647058823,8
124,900,27.38108438,9
127,300,26.55035357142857,3
127,400,30.526817647058827,4
127,500,31.72863043478261,5
127,600,27.3299375,6
127,700,32.312866666666665,7
127,800,37.13845,8
127,900,30.2516,9
128,300,16.017736363636363,3
128,400,13.999945454545456,4
128,500,11.450622388059701,5
128,600,10.321019298245613,6
128,700,18.456960000000002,7
128,900,20.739175,9
129,200,18.5623,2
129,300,9.488999999999999,3
129,400,2.500966666666667,4
130,300,15.678825,3
130,400,14.709116666666667,4
130,500,13.73058813559322,5
130,600,11.843056097560975,6
130,700,21.212342857142858,7
130,900,18.33588888888889,9
131,200,3.2135212121212122,2
131,300,14.423355555555556,3
131,400,6.3244882591093114,4
131,500,13.89205111111111,5
131,600,20.335478124999998,6
131,700,20.281252631578948,7
131,800,16.443554838709677,8
131,900,15.441740000000001,9
132,200,12.772223664122137,2
132,300,18.57653359,3
132,400,10.423908113590265,4
132,500,5.825107487309644,5
132,600,4.216269678714859,6
132,700,5.731957804232804,7
132,800,3.7634324115044246,8
132,900,7.329283768115942,9
133,400,10.78892380952381,4
133,500,10.327495454545454,5
133,600,9.3730625,6
134,200,6.0549807692307684,2
134,300,5.636179945799458,3
134,400,4.137015536723164,4
134,500,3.6081670076726344,5
134,600,2.8842742081447965,6
134,700,4.4228115523465705,7
134,800,3.8480236065573767,8
134,900,6.130461963190184,9
135,200,24.9655625,2
135,300,14.595045238095238,3
135,400,20.841679166666665,4
135,500,21.799415384615386,5
135,600,23.111726315789472,6
135,700,23.242285714285714,7
135,800,19.492611111111113,8
135,900,7.543214705882352,9
137,300,14.497366666666666,3
137,400,4.577703571428572,4
137,600,14.5897,6
137,700,17.0218,7
143,200,16.175129411764704,2
143,300,5.251632,3
143,400,2.265096,4
143,500,4.169622619,5
143,600,2.4364269841269843,6
143,700,3.0389426356589144,7
143,800,0,8
143,900,0.001308333,9
144,0,18.370633333333334,0
144,100,16.818534210526316,1
144,200,14.594682857142857,2
144,300,17.209252777777778,3
144,400,14.475455882352941,4
144,500,16.10166818181818,5
144,600,11.416134146341463,6
144,700,12.902848717948718,7
144,800,16.929990322580647,8
144,900,16.525023076923077,9
145,0,39.671532361516036,0
145,100,22.141058708414874,1
145,200,26.079549165120593,2
145,300,19.19977684021544,3
145,400,22.92580263522885,4
145,500,19.49727158322057,5
145,600,22.238716953316956,6
145,700,24.119353118712272,7
145,800,28.609054460966544,8
145,900,34.84303627450981,9
146,0,35.074096376811596,0
146,100,29.827231578947366,1
146,200,31.994343012704178,2
146,300,31.115829589041095,3
146,400,20.11549353233831,4
146,500,20.020553465346534,5
146,600,26.55471618160652,6
146,700,26.251545256609646,7
146,800,27.007367665615142,8
146,900,13.23566150442478,9
147,100,14.461198269896192,1
147,200,16.562910880829016,2
147,300,19.05366263157895,3
147,400,16.865865359477127,4
147,500,14.985825423728812,5
147,600,11.976068518518519,6
147,700,18.00556435643564,7
147,800,11.841558823529411,8
147,900,7.237413698630137,9
148,0,15.061378370786517,0
148,100,12.817227577319589,1
148,200,18.51487382022472,2
148,300,11.479586387434555,3
148,400,13.397355510204083,4
148,500,17.699674215686272,5
148,600,17.081673719376393,6
148,700,16.13203095823096,7
148,800,16.015498957497996,8
148,900,16.55818036809816,9
149,0,25.519725,0
149,100,17.218918181818182,1
149,200,18.444418181818182,2
149,300,15.1923125,3
149,400,18.512,4
149,500,15.083672727272727,5
149,600,15.5982,6
149,700,18.6048625,7
149,800,19.019676923076922,8
149,900,16.395325,9
150,100,11.38795,1
150,200,11.671658333333333,2
150,400,12.38915,4
150,500,6.137788888888888,5
150,700,11.90565,7
150,800,11.516575,8
151,0,13.156034243697478,0
151,100,18.29466570438799,1
151,200,25.83420875273523,2
151,300,21.506705681818183,3
151,400,26.449609150326797,4
151,500,17.554400172117038,5
151,600,21.21633396226415,6
151,700,18.786665467625898,7
151,800,27.199893725490195,8
151,900,34.392283732057415,9
152,0,15.890415513626833,0
152,100,17.241664961915124,1
152,200,15.645275209580838,2
152,300,21.982609034907597,3
152,400,17.672875326370757,4
152,500,18.00128944099379,5
152,600,16.082798065984072,6
152,700,16.19829374185137,7
152,800,17.375119497607656,8
152,900,27.729531,9
153,0,6.353247613065326,0
153,100,7.661715886415963,1
153,200,5.875377885235332,2
153,300,5.423653028,3
153,400,8.274606032171581,4
153,500,7.544007517084283,5
153,600,6.2557662817551964,6
153,700,7.158103271028038,7
153,800,8.754556607142858,8
153,900,6.044477742946708,9
154,0,8.880496943972835,0
154,100,13.014225667351129,1
154,200,12.479901948051946,2
154,300,15.35272956685499,3
154,400,19.63686025934401,4
154,500,15.640359903381643,5
154,600,14.364328961424333,6
154,700,15.353229986338798,7
154,800,14.275085571428571,8
154,900,24.05030900140647,9
155,0,10.714028274428275,0
155,100,8.769012508361204,1
155,200,6.965483537559937,2
155,300,5.237170264965652,3
155,400,7.237223067331671,4
155,500,7.590599929725931,5
155,600,8.317900332,6
155,700,8.373700322580646,7
155,800,8.723184149377595,8
155,900,8.479752921535894,9
156,0,22.600674242424244,0
156,100,26.450758551068883,1
156,200,29.273666834170857,2
156,300,27.016567861557476,3
156,400,21.97541067961165,4
156,500,30.469609333333334,5
156,600,22.326609709962167,6
156,700,20.68496236080178,7
156,800,19.74876554850408,8
156,900,21.55833374233129,9
157,0,38.62536829268293,0
157,100,33.67881398,1
157,200,41.11271908783784,2
157,300,41.09060222222222,3
157,400,23.435893114754098,4
157,500,29.647998216409036,5
157,600,30.44198495575221,6
157,700,32.99878494453249,7
157,800,28.205631137724552,8
157,900,24.18611472868217,9
158,0,16.920972727272726,0
158,100,23.048884210526317,1
158,200,15.336637777777778,2
158,300,7.580915625,3
158,400,12.825520408163266,4
158,500,18.182734615384614,5
158,600,13.336766666666668,6
158,700,15.864635294117647,7
158,800,11.450872164948454,8
158,900,1.5345847826086958,9
159,0,20.059453146853148,0
159,100,22.345067726161368,1
159,200,20.39291103896104,2
159,300,16.603413559322032,3
159,400,15.025735714285716,4
159,500,13.319797328244276,5
159,600,17.81431086956522,6
159,700,17.37318415417559,7
159,800,14.349854205607478,8
159,900,17.377445669291337,9
161,0,12.438277777777778,0
161,100,16.870566666666665,1
161,200,11.348584782608695,2
161,300,12.352144444444445,3
161,400,15.66552962962963,4
161,500,25.95985,5
161,600,15.93451111111111,6
161,700,4.1049625,7
161,800,18.23435,8
161,900,23.834200000000003,9
162,0,21.637546153846152,0
162,100,21.849833333333333,1
162,200,24.68318181818182,2
162,300,22.93045,3
162,400,28.304100000000002,4
162,500,16.9115,5
162,600,8.834678125,6
162,700,20.440080000000002,7
162,800,23.462149999999998,8
162,900,12.10934406779661,9
163,0,17.731509523809525,0
163,100,8.198565625,1
163,200,12.827710659898479,2
163,300,21.632939344262297,3
